VV  TRANSFAC GENE TABLE, Release 10.2 - licensed - 2006-06-30, (C) Biobase GmbH
XX
//
AC  G000001
XX
ID  AAV$P5
XX
DT  14.06.1995 (created); dbo.
DT  09.11.2000 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SD  P5
XX
OS  AAV, adeno-associated virus
OC  viridae; ss-DNA nonenveloped viruses; parvoviridae; dependovirus
XX
BC  6.3.6
XX
BS       -60        0   R03174; AAV$P5_01; Binding factors: YY1 <T00915>.
BS       -50        0   R03176; AAV$P5_03; Binding factors: 96K-protein <T00453>, STAT3 <T00282>.
BS         1        0   R03175; AAV$P5_02; Binding factors: YY1 <T00915>.
XX
DR  TRANSPATH: G000001.
DR  EMBL: J01901; XX2.
XX
RN  [1]; RE0006609.
RX  PUBMED: 8413258.
RA  Satyamoorthy K., Park K., Atchison M. L., Howe C. C.
RT  The intracisternal A-particle upstream element interacts with transcription factor YY1 to activate transcription: pleiotropic effects of YY1 on distinct DNA promoter elements
RL  Mol. Cell. Biol. 13:6621-6628 (1993).
RN  [2]; RE0000230.
RX  PUBMED: 1655281.
RA  Shi Y., Seto E., Chang L.-S., Shenk T.
RT  Transcriptional repression by YY1, a human GLI-Krueppel-related protein, and relief of repression by adenovirus E1A protein
RL  Cell 67:377-388 (1991).
XX
//
AC  G000576
XX
ID  MOUSE$MYOD
XX
DT  14.06.1995 (created); dbo.
DT  13.05.1997 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
SD  MyoD
XX
DE  myogenic differentiation master gene G558MyoD1
XX
SY  MYF3; MyoD; Myod-1; MyoD1; myogenic differentiation 1.
XX
OS  mouse, Mus musculus
OC  eukaryota; animalia; metazoa; chordata; vertebrata; tetrapoda; mammalia; eutheria; rodentia; myomorpha; muridae; murinae
XX
BC  6.1.2.2.4
XX
BS     -5017    -4990   R14868; MOUSE$MYOD_05; Binding factors: SRF <T05114>.
BS     -5017    -4990   R14869; MOUSE$MYOD_06; Binding factors: YY1 <T00278>.
BS      -341     -322   R08476; MOUSE$MYOD_03; Binding factors: AP-1 <T00032>.
BS      -337     -309   R08504; MOUSE$MYOD_04; Binding factors: COUP-TF2 <T00045>, RXR-alpha <T08433>, RXR-gamma <T01333>, T3R-alpha <T08501>.
BS      -119     -100   R04160; MOUSE$MYOD_01; Binding factors: Sp1 <T00752>, Sp1 <T00755>.
BS      -103      -90   R04161; MOUSE$MYOD_02.
XX
FA  T00526; MyoD (basic).
XX
DR  BKL: HumanPSD: Myod1; Mouse.
DR  TRANSPATH: G000576.
DR  EMBL: X61655; MMMYOD1.
DR  ENSEMBL: ENSMUSG00000009471.
DR  AFFYMETRIX: AFFY_MG_U74: 1526.
DR  AFFYMETRIX: AFFY_MG_U74Av2: 102986_at.
DR  AFFYMETRIX: AFFY_Mouse430_2: 1418420_at.
DR  AFFYMETRIX: AFFY_Mouse430A_2: 1418420_at.
DR  EMBL: AK076157; AK076157.
DR  EMBL: AK142859; AK142859.
DR  EMBL: BC103613; BC103613.
DR  EMBL: BC103618.
DR  EMBL: BC103619.
DR  EMBL: M18779; MMMYOD1A.
DR  EMBL: M84918; MMMYOD.
DR  ENTREZGENE: 17927.
DR  MGI: 97275; Myod1.
DR  REFSEQ: NM_010866.
DR  REFSEQ: NP_034996.
DR  UNIGENE: Mm.1526.
DR  TRRD: 00046.
DR  TRANSPRO: MMU_11414_1.
DR  TRANSPRO: MMU_11414_2.
DR  TRANSPRO: MMU_11414_3.
DR  TRANSPRO: MMU_11414_4.
DR  TRANSPRO: MMU_11414_5.
XX
RN  [1]; RE0024240.
RX  PUBMED: 12802082.
RA  L'honore A., Lamb N. J., Vandromme M., Turowski P., Carnac G., Fernandez A.
RT  MyoD distal regulatory region contains an SRF binding CArG element required for MyoD expression in skeletal myoblasts and during muscle regeneration.
RL  Mol. Biol. Cell 14:2151-2162 (2003).
RN  [2]; RE0010425.
RX  PUBMED: 7753622.
RA  Muscat G. E. O., Rea S., Downes M.
RT  Identification of a regulatory function for an orphan receptor in muscle: COUP-TF II affects the expression of the myoD gene family during myogenesis
RL  Nucleic Acids Res. 23:1311-1318 (1995).
RN  [3]; RE0003240.
RX  PUBMED: 8127707.
RA  Muscat G. E. O., Mynett-Johnson L., Dowhan D., Downes M., Griggs R.
RT  Activation of MyoD gene transcription by 3, 4, 3'-triiodo-L-thyronine: a direct role for the thyroid hormone and retinoid X receptors
RL  Nucleic Acids Res. 22:583-591 (1994).
RN  [4]; RE0003241.
RX  PUBMED: 8120060.
RA  Pedraza-Alva G., Zingg J. M., Jost J. P.
RT  AP-1 binds to a putative cAMP response element of the MyoD1 promoter and negatively modulates MyoD1 expression in dividing myoblasts
RL  J. Biol. Chem. 269:6978-6985 (1994).
RN  [5]; RE0002939.
RX  PUBMED: 1328870.
